[setup] Mon Apr 27 05:02:16 AM UTC 2026
2026-04-27 05:02:20,855 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/whoami-v2 "HTTP/1.1 200 OK"
2026-04-27 05:02:20,856 - chorus.cli._tokens - INFO - ✓ HuggingFace auth ok (user: lucapinello, already logged in)
2026-04-27 05:02:20,856 - chorus.cli._setup_all - INFO - 
=== Setting up alphagenome ===
2026-04-27 05:02:20,891 - chorus.core.environment.manager - INFO - Platform adaptation (linux_x86_64_cuda) for alphagenome:
2026-04-27 05:02:20,891 - chorus.core.environment.manager - INFO -   - JAX with CUDA 12 backend for NVIDIA GPUs
2026-04-27 05:02:20,893 - chorus.core.environment.manager - INFO - Using adapted environment file: /tmp/chorus-alphagenome-n9r9weer.yml
2026-04-27 05:02:20,893 - chorus.core.environment.manager - INFO - Creating environment chorus-alphagenome from /PHShome/lp698/chorus/environments/chorus-alphagenome.yml


Transaction

  Prefix: /data/pinello/SHARED_SOFTWARE/envs/lp698_envs/chorus-alphagenome

  Updating specs:

   - python=3.11
   - numpy>=1.21.0
   - pandas>=1.3.0
   - scipy>=1.7.0
   - pysam>=0.19.0
   - biopython>=1.79
   - pyfaidx>=0.7.0
   - tqdm>=4.62.0
   - h5py>=3.6.0
   - compilers
   - matplotlib
   - seaborn
   - pip


  Package                           Version  Build                    Channel                      Size
─────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
─────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _openmp_mutex                       4.5  20_gnu                   prefix.dev/conda-forge     Cached
  + font-ttf-dejavu-sans-mono              2.37  hab24e00_0                      prefix.dev/conda-forge     Cached
  + font-ttf-inconsolata                  3.000  h77eed37_0                      prefix.dev/conda-forge     Cached
  + font-ttf-source-code-pro              2.038  h77eed37_0                      prefix.dev/conda-forge     Cached
  + font-ttf-ubuntu                        0.83  h77eed37_3                      prefix.dev/conda-forge     Cached
  + fontconfig                           2.17.1  h27c8c51_0                      prefix.dev/conda-forge     Cached
  + fonts-conda-ecosystem                     1  0                               prefix.dev/conda-forge     Cached
  + fonts-conda-forge                         1  hc364b38_1                      prefix.dev/conda-forge     Cached
  + fonttools                            4.62.1  py310h3406613_0                 prefix.dev/conda-forge     Cached
  + fqdn                                  1.5.1  pyhd8ed1ab_1                    prefix.dev/conda-forge     Cached
  + freetype                             2.14.3  ha770c72_0                      prefix.dev/conda-forge     Cached
  + fsspec                             2026.3.0  pyhd8ed1ab_0                    prefix.dev/conda-forge     Cached
  + giflib                                5.2.2  hd590300_0                      prefix.dev/conda-forge     Cached
  + gmp                                   6.3.0  hac33072_2                      prefix.dev/conda-forge     Cached
  + gmpy2                                 2.3.0  py310h63ebcad_1                 prefix.dev/conda-forge     Cached
  + graphite2                            1.3.14  hecca717_2                      prefix.dev/conda-forge     Cached
  + h11                                  0.16.0  pyhcf101f3_1                    prefix.dev/conda-forge     Cached
  + h2                                    4.3.0  pyhcf101f3_0                    prefix.dev/conda-forge     Cached
  + h5py                                 3.16.0  nompi_py310hb9a6f38_102         prefix.dev/conda-forge     Cached
  + harfbuzz                             14.2.0  h6083320_0                      prefix.dev/conda-forge     Cached
  + hdf5                                  2.1.0  nompi_hd4fcb43_104              prefix.dev/conda-forge     Cached
  + hpack                                 4.1.0  pyhd8ed1ab_0                    prefix.dev/conda-forge     Cached
  + httpcore                              1.0.9  pyh29332c3_0                    prefix.dev/conda-forge     Cached
  + httpx                                0.28.1  pyhd8ed1ab_0                    prefix.dev/conda-forge     Cached
  + hyperframe                            6.1.0  pyhd8ed1ab_0                    prefix.dev/conda-forge     Cached
  + icu                                    78.3  h33c6efd_0                      prefix.dev/conda-forge     Cached
  + idna                                   3.13  pyhcf101f3_0                    prefix.dev/conda-forge     Cached
  + importlib-metadata                    8.8.0  pyhcf101f3_0                    prefix.dev/conda-forge     Cached
  + importlib_resources                   7.1.0  pyhd8ed1ab_0                    prefix.dev/conda-forge     Cached
  + ipykernel                             7.2.0  pyha191276_1                    prefix.dev/conda-forge     Cached
  + ipython                              8.37.0  pyh8f84b5b_0                    prefix.dev/conda-forge     Cached
  + ipywidgets                            8.1.8  pyhd8ed1ab_0                    prefix.dev/conda-forge     Cached
  + isoduration                         20.11.0  pyhd8ed1ab_1                    prefix.dev/conda-forge     Cached
  + jedi                                 0.19.2  pyhd8ed1ab_1                    prefix.dev/conda-forge     Cached
  + jinja2                                3.1.6  pyhcf101f3_1                    prefix.dev/conda-forge     Cached
  + json5                                0.14.0  pyhd8ed1ab_0                    prefix.dev/conda-forge     Cached
  + jsonpointer                           3.1.1  pyhcf101f3_0                    prefix.dev/conda-forge     Cached
  + jsonschema                           4.26.0  pyhcf101f3_0                    prefix.dev/conda-forge     Cached
  + jsonschema-specifications          2025.9.1  pyhcf101f3_0                    prefix.dev/conda-forge     Cached
  + jsonschema-with-format-nongpl        4.26.0  hcf101f3_0                      prefix.dev/conda-forge     Cached
  + jupyter                               1.1.1  pyhd8ed1ab_1                    prefix.dev/conda-forge     Cached
  + jupyter-lsp                           2.3.1  pyhcf101f3_0                    prefix.dev/conda-forge     Cached
  + jupyter_client                        8.8.0  pyhcf101f3_0                    prefix.dev/conda-forge     Cached
  + jupyter_console                       6.6.3  pyhd8ed1ab_1                    prefix.dev/conda-forge     Cached
  + jupyter_core                          5.9.1  pyhc90fa1f_0                    prefix.dev/conda-forge     Cached
  + jupyter_events                       0.12.1  pyhcf101f3_0                    prefix.dev/conda-forge     Cached
  + jupyter_server                       2.17.0  pyhcf101f3_0                    prefix.dev/conda-forge     Cached
  + jupyter_server_terminals              0.5.4  pyhcf101f3_0                    prefix.dev/conda-forge     Cached
  + jupyterlab                            4.5.6  pyhd8ed1ab_0                    prefix.dev/conda-forge     Cached
  + jupyterlab_pygments                   0.3.0  pyhd8ed1ab_2                    prefix.dev/conda-forge     Cached
  + jupyterlab_server                    2.28.0  pyhcf101f3_0                    prefix.dev/conda-forge     Cached
  + jupyterlab_widgets                   3.0.16  pyhcf101f3_1                    prefix.dev/conda-forge     Cached
  + keyutils                              1.6.3  hb9d3cd8_0                      prefix.dev/conda-forge     Cached
  + kiwisolver                            1.5.0  py310haaf941d_0                 prefix.dev/conda-forge     Cached
  + krb5                                 1.22.2  ha1258a1_0                      prefix.dev/conda-forge     Cached
  + lark                                  1.3.1  pyhd8ed1ab_0                    prefix.dev/conda-forge     Cached
  + lcms2                                  2.19  h0c24ade_0                      prefix.dev/conda-forge     Cached
  + ld_impl_linux-64                     2.45.1  default_hbd61a6d_102            prefix.dev/conda-forge     Cached
  + lerc                                  4.1.0  hdb68285_0                      prefix.dev/conda-forge     Cached
  + libabseil                        20260107.1  cxx17_h7b12aa8_0                prefix.dev/conda-forge     Cached
  + libaec                                1.1.5  h088129d_0                      prefix.dev/conda-forge     Cached
  + libblas                              3.11.0  6_h5875eb1_mkl                  prefix.dev/conda-forge     Cached
  + libbrotlicommon                       1.2.0  hb03c661_1                      prefix.dev/conda-forge     Cached
  + libbrotlidec                          1.2.0  hb03c661_1                      prefix.dev/conda-forge     Cached
  + libbrotlienc                          1.2.0  hb03c661_1                      prefix.dev/conda-forge     Cached
  + libcap                                 2.77  hd0affe5_1                      prefix.dev/conda-forge     Cached
  + libcblas                             3.11.0  6_hfef963f_mkl                  prefix.dev/conda-forge     Cached
  + libclang13                           22.1.4  default_h746c552_0              prefix.dev/conda-forge     Cached
  + libcublas                          13.4.0.1  h676940d_0                      prefix.dev/conda-forge     Cached
  + libcudnn                           9.21.1.3  ha4b6413_0                      prefix.dev/conda-forge     Cached
  + libcudss                            0.7.1.4  h7bcfba5_1                      prefix.dev/conda-forge     Cached
  + libcufft                          12.2.0.46  hecca717_0                      prefix.dev/conda-forge     Cached
  + libcufile                         1.17.1.22  h85c024f_0                      prefix.dev/conda-forge     Cached
  + libcups                               2.3.3  h7a8fb5f_6                      prefix.dev/conda-forge     Cached
  + libcurand                         10.4.2.55  h676940d_0                      prefix.dev/conda-forge     Cached
  + libcurl                              8.19.0  hcf29cc6_0                      prefix.dev/conda-forge     Cached
  + libcusolver                        12.2.0.1  h676940d_0                      prefix.dev/conda-forge     Cached
  + libcusparse                       12.7.10.1  hecca717_0                      prefix.dev/conda-forge     Cached
  + libdeflate                             1.25  h17f619e_0                      prefix.dev/conda-forge     Cached
  + libdrm                              2.4.125  hb03c661_1                      prefix.dev/conda-forge     Cached
  + libedit                        3.1.20250104  pl5321h7949ede_0                prefix.dev/conda-forge     Cached
  + libegl                                1.7.0  ha4b6fd6_2                      prefix.dev/conda-forge     Cached
  + libegl-devel                          1.7.0  ha4b6fd6_2                      prefix.dev/conda-forge     Cached
  + libev                                  4.33  hd590300_2                      prefix.dev/conda-forge     Cached
  + libexpat                              2.7.5  hecca717_0                      prefix.dev/conda-forge     Cached
  + libffi                                3.5.2  h3435931_0                      prefix.dev/conda-forge     Cached
  + libfreetype                          2.14.3  ha770c72_0                      prefix.dev/conda-forge     Cached
  + libfreetype6                         2.14.3  h73754d4_0                      prefix.dev/conda-forge     Cached
  + libgcc                               15.2.0  he0feb66_18                     prefix.dev/conda-forge     Cached
  + libgcc-ng                            15.2.0  h69a702a_18                     prefix.dev/conda-forge     Cached
  + libgfortran                          15.2.0  h69a702a_18                     prefix.dev/conda-forge     Cached
  + libgfortran5                         15.2.0  h68bc16d_18                     prefix.dev/conda-forge     Cached
  + libgl                                 1.7.0  ha4b6fd6_2                      prefix.dev/conda-forge     Cached
  + libgl-devel                           1.7.0  ha4b6fd6_2                      prefix.dev/conda-forge     Cached
  + libglib                              2.86.4  h6548e54_1                      prefix.dev/conda-forge     Cached
  + libglvnd                              1.7.0  ha4b6fd6_2                      prefix.dev/conda-forge     Cached
  + libglx                                1.7.0  ha4b6fd6_2                      prefix.dev/conda-forge     Cached
  + libglx-devel                          1.7.0  ha4b6fd6_2                      prefix.dev/conda-forge     Cached
  + libhwloc                             2.12.2  default_hafda6a7_1000           prefix.dev/conda-forge     Cached
  + libiconv                               1.18  h3b78370_2                      prefix.dev/conda-forge     Cached
  + libjpeg-turbo                       3.1.4.1  hb03c661_0                      prefix.dev/conda-forge     Cached
  + liblapack                            3.11.0  6_h5e43f62_mkl                  prefix.dev/conda-forge     Cached
  + libllvm22                            22.1.4  hf7376ad_0                      prefix.dev/conda-forge     Cached
  + liblzma                               5.8.3  hb03c661_0                      prefix.dev/conda-forge     Cached
  + libmagma                              2.9.0  hd93470c_6                      prefix.dev/conda-forge     Cached
  + libnghttp2                           1.68.1  h877daf1_0                      prefix.dev/conda-forge     Cached
  + libnl                                3.11.0  hb9d3cd8_0                      prefix.dev/conda-forge     Cached
  + libnsl                                2.0.1  hb9d3cd8_1                      prefix.dev/conda-forge     Cached
  + libntlm                                 1.8  hb9d3cd8_0                      prefix.dev/conda-forge     Cached
  + libnvjitlink                        13.2.78  hecca717_0                      prefix.dev/conda-forge     Cached
  + libnvjpeg                         13.1.0.48  hecca717_0                      prefix.dev/conda-forge     Cached
  + libopengl                             1.7.0  ha4b6fd6_2                      prefix.dev/conda-forge     Cached
  + libpciaccess                           0.18  hb9d3cd8_0                      prefix.dev/conda-forge     Cached
  + libpng                               1.6.58  h421ea60_0                      prefix.dev/conda-forge     Cached
  + libpq                                  18.3  h9abb657_0                      prefix.dev/conda-forge     Cached
  + libprotobuf                          6.33.5  h2b00c02_0                      prefix.dev/conda-forge     Cached
  + libsodium                            1.0.21  h280c20c_3                      prefix.dev/conda-forge     Cached
  + libsqlite                            3.53.0  hf4e2dac_0                      prefix.dev/conda-forge     Cached
  + libssh2                              1.11.1  hcf80075_0                      prefix.dev/conda-forge     Cached
  + libstdcxx                            15.2.0  h934c35e_18                     prefix.dev/conda-forge     Cached
  + libstdcxx-ng                         15.2.0  hdf11a46_18                     prefix.dev/conda-forge     Cached
  + libsystemd0                           260.1  h6569c3e_0                      prefix.dev/conda-forge     Cached
  + libtiff                               4.7.1  h9d88235_1                      prefix.dev/conda-forge     Cached
  + libtorch                             2.10.0  cuda130_mkl_hb2e6204_303        prefix.dev/conda-forge     Cached
  + libudev1                              260.1  h6569c3e_0                      prefix.dev/conda-forge     Cached
  + libuuid                                2.42  h5347b49_0                      prefix.dev/conda-forge     Cached
  + libuv                                1.51.0  hb03c661_1                      prefix.dev/conda-forge     Cached
  + libvulkan-loader                  1.4.341.0  h5279c79_0                      prefix.dev/conda-forge     Cached
  + libwebp-base                          1.6.0  hd42ef1d_0                      prefix.dev/conda-forge     Cached
  + libxcb                               1.17.0  h8a09558_0                      prefix.dev/conda-forge     Cached
  + libxcrypt                            4.4.36  hd590300_1                      prefix.dev/conda-forge     Cached
  + libxkbcommon                         1.13.1  hca5e8e5_0                      prefix.dev/conda-forge     Cached
  + libxml2                              2.15.3  h49c6c72_0                      prefix.dev/conda-forge     Cached
  + libxml2-16                           2.15.3  hca6bf5a_0                      prefix.dev/conda-forge     Cached
  + libxslt                              1.1.43  h711ed8c_1                      prefix.dev/conda-forge     Cached
  + libzlib                               1.3.2  h25fd6f3_2                      prefix.dev/conda-forge     Cached
  + llvm-openmp                          22.1.4  h4922eb0_0                      prefix.dev/conda-forge     Cached
  + llvmlite                             0.47.0  py310hee1c697_1                 prefix.dev/conda-forge     Cached
  + markupsafe                            3.0.3  py310h3406613_1                 prefix.dev/conda-forge     Cached
  + matplotlib                           3.10.9  py310hff52083_0                 prefix.dev/conda-forge     Cached
  + matplotlib-base                      3.10.9  py310hfde16b3_0                 prefix.dev/conda-forge     Cached
  + matplotlib-inline                     0.2.1  pyhd8ed1ab_0                    prefix.dev/conda-forge     Cached
  + mistune                               3.2.0  pyhcf101f3_0                    prefix.dev/conda-forge     Cached
  + mkl                                2025.3.1  h0e700b2_11                     prefix.dev/conda-forge     Cached
  + mpc                                   1.4.0  he0a73b1_0                      prefix.dev/conda-forge     Cached
  + mpfr                                  4.2.2  he0a73b1_0                      prefix.dev/conda-forge     Cached
  + mpmath                                1.3.0  pyhd8ed1ab_1                    prefix.dev/conda-forge     Cached
  + munkres                               1.1.4  pyhd8ed1ab_1                    prefix.dev/conda-forge     Cached
  + nbclient                             0.10.4  pyhd8ed1ab_0                    prefix.dev/conda-forge     Cached
  + nbconvert-core                       7.17.1  pyhcf101f3_0                    prefix.dev/conda-forge     Cached
  + nbformat                             5.10.4  pyhd8ed1ab_1                    prefix.dev/conda-forge     Cached
  + nccl                               2.30.3.1  h6e9c2f8_0                      prefix.dev/conda-forge     Cached
  + ncurses                                 6.5  h2d0b736_3                      prefix.dev/conda-forge     Cached
  + nest-asyncio                          1.6.0  pyhd8ed1ab_1                    prefix.dev/conda-forge     Cached
  + networkx                              3.4.2  pyh267e887_2                    prefix.dev/conda-forge     Cached
  + notebook                              7.5.5  pyhcf101f3_0                    prefix.dev/conda-forge     Cached
  + notebook-shim                         0.2.4  pyhd8ed1ab_1                    prefix.dev/conda-forge     Cached
  + numba                                0.65.1  py310h225f558_0                 prefix.dev/conda-forge     Cached
  + numpy                                 2.2.6  py310hefbff90_0                 prefix.dev/conda-forge     Cached
  + onemkl-license                     2025.3.1  hf2ce2f3_11                     prefix.dev/conda-forge     Cached
  + openjpeg                              2.5.4  h55fea9a_0                      prefix.dev/conda-forge     Cached
  + openldap                             2.6.13  hbde042b_0                      prefix.dev/conda-forge     Cached
  + openssl                               3.6.2  h35e630c_0                      prefix.dev/conda-forge     Cached
  + optree                               0.19.0  py310h03d9f68_0                 prefix.dev/conda-forge     Cached
  + overrides                             7.7.0  pyhd8ed1ab_1                    prefix.dev/conda-forge     Cached
  + packaging                              26.2  pyhc364b38_0                    prefix.dev/conda-forge     Cached
  + pandas                                2.3.3  py310h0158d43_2                 prefix.dev/conda-forge     Cached
  + pandocfilters                         1.5.0  pyhd8ed1ab_0                    prefix.dev/conda-forge     Cached
  + parso                                 0.8.6  pyhcf101f3_0                    prefix.dev/conda-forge     Cached
  + patsy                                 1.0.2  pyhcf101f3_0                    prefix.dev/conda-forge     Cached
  + pcre2                                 10.47  haa7fec5_0                      prefix.dev/conda-forge     Cached
  + pexpect                               4.9.0  pyhd8ed1ab_1                    prefix.dev/conda-forge     Cached
  + pickleshare                           0.7.5  pyhd8ed1ab_1004                 prefix.dev/conda-forge     Cached
  + pillow                               12.2.0  py310h5a73078_0                 prefix.dev/conda-forge     Cached
  + pip                                  26.0.1  pyh8b19718_0                    prefix.dev/conda-forge     Cached
  + pixman                               0.46.4  h54a6638_1                      prefix.dev/conda-forge     Cached
  + platformdirs                          4.9.6  pyhcf101f3_0                    prefix.dev/conda-forge     Cached
  + prometheus_client                    0.25.0  pyhd8ed1ab_0                    prefix.dev/conda-forge     Cached
  + prompt-toolkit                       3.0.52  pyha770c72_0                    prefix.dev/conda-forge     Cached
  + prompt_toolkit                       3.0.52  hd8ed1ab_0                      prefix.dev/conda-forge     Cached
  + psutil                                7.2.2  py310h139afa4_0                 prefix.dev/conda-forge     Cached
  + pthread-stubs                           0.4  hb9d3cd8_1002                   prefix.dev/conda-forge     Cached
  + ptyprocess                            0.7.0  pyhd8ed1ab_1                    prefix.dev/conda-forge     Cached
  + pure_eval                             0.2.3  pyhd8ed1ab_1                    prefix.dev/conda-forge     Cached
  + pybind11                              3.0.1  pyh7a1b43c_0                    prefix.dev/conda-forge     Cached
  + pybind11-abi                             11  hc364b38_1                      prefix.dev/conda-forge     Cached
  + pybind11-global                       3.0.1  pyhc7ab6ef_0                    prefix.dev/conda-forge     Cached
  + pycparser                              2.22  pyh29332c3_1                    prefix.dev/conda-forge     Cached
  + pyfaidx                             0.9.0.4  pyhdfd78af_0                    prefix.dev/bioconda        Cached
  + pygments                             2.20.0  pyhd8ed1ab_0                    prefix.dev/conda-forge     Cached
  + pyparsing                             3.3.2  pyhcf101f3_0                    prefix.dev/conda-forge     Cached
  + pysam                                0.23.3  py310h4a09ff2_3                 prefix.dev/bioconda        Cached
  + pyside6                              6.11.0  py310hb9dbd67_2                 prefix.dev/conda-forge     Cached
  + pysocks                               1.7.1  pyha55dd90_7                    prefix.dev/conda-forge     Cached
  + python                              3.10.20  h3c07f61_0_cpython              prefix.dev/conda-forge     Cached
  + python-dateutil                 2.9.0.post0  pyhe01879c_2                    prefix.dev/conda-forge     Cached
  + python-fastjsonschema                2.21.2  pyhe01879c_0                    prefix.dev/conda-forge     Cached
  + python-json-logger                    2.0.7  pyhd8ed1ab_0                    prefix.dev/conda-forge     Cached
  + python-tzdata                        2026.2  pyhd8ed1ab_0                    prefix.dev/conda-forge     Cached
  + python_abi                             3.10  8_cp310                         prefix.dev/conda-forge     Cached
  + pytorch                              2.10.0  cuda130_mkl_py310_h6578a28_303  prefix.dev/conda-forge     Cached
  + pytz                           2026.1.post1  pyhcf101f3_0                    prefix.dev/conda-forge     Cached
  + pyvcf3                                1.0.4  py310h1fe012e_0                 prefix.dev/bioconda        Cached
  + pyyaml                                6.0.3  py310h3406613_1                 prefix.dev/conda-forge     Cached
  + pyzmq                                27.1.0  py310hc4bea81_2                 prefix.dev/conda-forge     Cached
  + qhull                                2020.2  h434a139_5                      prefix.dev/conda-forge     Cached
  + qt6-main                             6.11.0  pl5321h16c4a6b_4                prefix.dev/conda-forge     Cached
  + rdma-core                              61.0  h192683f_0                      prefix.dev/conda-forge     Cached
  + readline                                8.3  h853b02a_0                      prefix.dev/conda-forge     Cached
  + referencing                          0.37.0  pyhcf101f3_0                    prefix.dev/conda-forge     Cached
  + requests                             2.33.1  pyhcf101f3_1                    prefix.dev/conda-forge     Cached
  + rfc3339-validator                     0.1.4  pyhd8ed1ab_1                    prefix.dev/conda-forge     Cached
  + rfc3986-validator                     0.1.1  pyh9f0ad1d_0                    prefix.dev/conda-forge     Cached
  + rfc3987-syntax                        1.1.0  pyhe01879c_1                    prefix.dev/conda-forge     Cached
  + rpds-py                              0.30.0  py310hd8f68c5_0                 prefix.dev/conda-forge     Cached
  + s2n                                   1.7.1  h1cbb8d7_1                      prefix.dev/conda-forge     Cached
  + scipy                                1.15.2  py310h1d65ade_0                 prefix.dev/conda-forge     Cached
  + seaborn                              0.13.2  hd8ed1ab_3                      prefix.dev/conda-forge     Cached
  + seaborn-base                         0.13.2  pyhd8ed1ab_3                    prefix.dev/conda-forge     Cached
  + send2trash                            2.1.0  pyha191276_1                    prefix.dev/conda-forge     Cached
  + setuptools                           82.0.1  pyh332efcf_0                    prefix.dev/conda-forge     Cached
2026-04-27 07:32:01,429 - chorus.core.environment.manager - INFO - Successfully created environment chorus-sei
2026-04-27 07:32:01,430 - chorus.cli._setup_all - INFO - ✓ env for sei
2026-04-27 07:32:01,430 - chorus.cli._setup_prefetch - INFO - Pre-downloading sei weights ...
2026-04-27 08:11:57,740 - chorus.cli._setup_prefetch - INFO - ✓ sei weights ready
2026-04-27 08:11:57,748 - chorus.analysis.normalization - INFO - Downloading sei_pertrack.npz from HuggingFace ...
2026-04-27 08:11:57,832 - httpx - INFO - HTTP Request: HEAD https://huggingface.co/datasets/lucapinello/chorus-backgrounds/resolve/main/sei_pertrack.npz "HTTP/1.1 302 Found"
2026-04-27 08:11:57,870 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/datasets/lucapinello/chorus-backgrounds/xet-read-token/c1e5fc161ad4f5acedd2607dd6217ef5996096a1 "HTTP/1.1 200 OK"
2026-04-27 08:11:58,756 - chorus.analysis.normalization - INFO - Downloaded sei_pertrack.npz
2026-04-27 08:11:58,794 - httpx - INFO - HTTP Request: GET https://huggingface.co/api/datasets/lucapinello/chorus-backgrounds/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
2026-04-27 08:11:58,794 - chorus.analysis.normalization - INFO - Downloaded 1 background files for 'sei'
2026-04-27 08:11:58,794 - chorus.cli._setup_prefetch - INFO - ✓ pulled 1 background file(s) for sei
2026-04-27 08:11:58,794 - chorus.cli._setup_prefetch - INFO - Reference genome hg38 already present
2026-04-27 08:11:58,796 - chorus.cli._setup_all - INFO - ✓ sei ready
2026-04-27 08:11:58,796 - chorus.cli._setup_all - INFO - 
Setup all complete: 6/6 oracles ready.
  + six                                  1.17.0  pyhe01879c_1                    prefix.dev/conda-forge     Cached
  + sleef                                 3.9.0  ha0421bc_0                      prefix.dev/conda-forge     Cached
  + sniffio                               1.3.1  pyhd8ed1ab_2                    prefix.dev/conda-forge     Cached
  + soupsieve                             2.8.3  pyhd8ed1ab_0                    prefix.dev/conda-forge     Cached
  + stack_data                            0.6.3  pyhd8ed1ab_1                    prefix.dev/conda-forge     Cached
  + statsmodels                          0.14.6  py310hf779ad0_0                 prefix.dev/conda-forge     Cached
  + sympy                                1.14.0  pyh2585a3b_106                  prefix.dev/conda-forge     Cached
  + tbb                                2022.3.0  hb700be7_2                      prefix.dev/conda-forge     Cached
  + terminado                            0.18.1  pyhc90fa1f_1                    prefix.dev/conda-forge     Cached
  + tinycss2                              1.4.0  pyhd8ed1ab_0                    prefix.dev/conda-forge     Cached
  + tk                                   8.6.13  noxft_h366c992_103              prefix.dev/conda-forge     Cached
  + tomli                                 2.4.1  pyhcf101f3_0                    prefix.dev/conda-forge     Cached
  + torchvision                          0.26.0  cuda130_py310_h7c02c2f_0        prefix.dev/conda-forge     Cached
  + tornado                               6.5.5  py310h7c4b9e2_0                 prefix.dev/conda-forge     Cached
  + tqdm                                 4.67.3  pyh8f84b5b_0                    prefix.dev/conda-forge     Cached
  + traitlets                            5.14.3  pyhd8ed1ab_1                    prefix.dev/conda-forge     Cached
  + triton                                3.6.0  cuda130py310hbea6d7e_1          prefix.dev/conda-forge     Cached
  + typing-extensions                    4.15.0  h396c80c_0                      prefix.dev/conda-forge     Cached
  + typing_extensions                    4.15.0  pyhcf101f3_0                    prefix.dev/conda-forge     Cached
  + typing_utils                          0.1.0  pyhd8ed1ab_1                    prefix.dev/conda-forge     Cached
  + tzdata                                2025c  hc9c84f9_1                      prefix.dev/conda-forge     Cached
  + unicodedata2                         17.0.1  py310h7c4b9e2_0                 prefix.dev/conda-forge     Cached
  + uri-template                          1.3.0  pyhd8ed1ab_1                    prefix.dev/conda-forge     Cached
  + urllib3                               2.6.3  pyhd8ed1ab_0                    prefix.dev/conda-forge     Cached
  + wayland                              1.25.0  hd6090a7_0                      prefix.dev/conda-forge     Cached
  + wcwidth                               0.6.0  pyhd8ed1ab_0                    prefix.dev/conda-forge     Cached
  + webcolors                           25.10.0  pyhd8ed1ab_0                    prefix.dev/conda-forge     Cached
  + webencodings                          0.5.1  pyhd8ed1ab_3                    prefix.dev/conda-forge     Cached
  + websocket-client                      1.9.0  pyhd8ed1ab_0                    prefix.dev/conda-forge     Cached
  + wheel                                0.47.0  pyhd8ed1ab_0                    prefix.dev/conda-forge     Cached
  + widgetsnbextension                   4.0.15  pyhd8ed1ab_0                    prefix.dev/conda-forge     Cached
  + xcb-util                              0.4.1  h4f16b4b_2                      prefix.dev/conda-forge     Cached
  + xcb-util-cursor                       0.1.6  hb03c661_0                      prefix.dev/conda-forge     Cached
  + xcb-util-image                        0.4.0  hb711507_2                      prefix.dev/conda-forge     Cached
  + xcb-util-keysyms                      0.4.1  hb711507_0                      prefix.dev/conda-forge     Cached
  + xcb-util-renderutil                  0.3.10  hb711507_0                      prefix.dev/conda-forge     Cached
  + xcb-util-wm                           0.4.2  hb711507_0                      prefix.dev/conda-forge     Cached
  + xkeyboard-config                       2.47  hb03c661_0                      prefix.dev/conda-forge     Cached
  + xorg-libice                           1.1.2  hb9d3cd8_0                      prefix.dev/conda-forge     Cached
  + xorg-libsm                            1.2.6  he73a12e_0                      prefix.dev/conda-forge     Cached
  + xorg-libx11                          1.8.13  he1eb515_0                      prefix.dev/conda-forge     Cached
  + xorg-libxau                          1.0.12  hb03c661_1                      prefix.dev/conda-forge     Cached
  + xorg-libxcomposite                    0.4.7  hb03c661_0                      prefix.dev/conda-forge     Cached
  + xorg-libxcursor                       1.2.3  hb9d3cd8_0                      prefix.dev/conda-forge     Cached
  + xorg-libxdamage                       1.1.6  hb9d3cd8_0                      prefix.dev/conda-forge     Cached
  + xorg-libxdmcp                         1.1.5  hb03c661_1                      prefix.dev/conda-forge     Cached
  + xorg-libxext                          1.3.7  hb03c661_0                      prefix.dev/conda-forge     Cached
  + xorg-libxfixes                        6.0.2  hb03c661_0                      prefix.dev/conda-forge     Cached
  + xorg-libxi                            1.8.2  hb9d3cd8_0                      prefix.dev/conda-forge     Cached
  + xorg-libxrandr                        1.5.5  hb03c661_0                      prefix.dev/conda-forge     Cached
  + xorg-libxrender                      0.9.12  hb9d3cd8_0                      prefix.dev/conda-forge     Cached
  + xorg-libxtst                          1.2.5  hb9d3cd8_3                      prefix.dev/conda-forge     Cached
  + xorg-libxxf86vm                       1.1.7  hb03c661_0                      prefix.dev/conda-forge     Cached
  + xorg-xorgproto                       2025.1  hb03c661_0                      prefix.dev/conda-forge     Cached
  + yaml                                  0.2.5  h280c20c_3                      prefix.dev/conda-forge     Cached
  + zeromq                                4.3.5  h41580af_10                     prefix.dev/conda-forge     Cached
  + zipp                                 3.23.1  pyhcf101f3_0                    prefix.dev/conda-forge     Cached
  + zlib-ng                               2.3.3  hceb46e0_1                      prefix.dev/conda-forge     Cached
  + zstd                                  1.5.7  hb78ec9c_6                      prefix.dev/conda-forge     Cached

  Summary:

  Install: 340 packages

  Total download: 0 B

────────────────────────────────────────────────────────────────────────────────────────────────────────────────────



Transaction starting
Linking libzlib-1.3.2-h25fd6f3_2
Linking llvm-openmp-22.1.4-h4922eb0_0
Linking onemkl-license-2025.3.1-hf2ce2f3_11
Linking libglvnd-1.7.0-ha4b6fd6_2
Linking zstd-1.5.7-hb78ec9c_6
Linking _openmp_mutex-4.5-7_kmp_llvm
Linking libopengl-1.7.0-ha4b6fd6_2
Linking libegl-1.7.0-ha4b6fd6_2
